trade_id,confirmation_date,asset,confirmed_quantity,confirmed_price,reported_pnl,broker_status
T00071,2023-05-10,AUDUSD,14100,0.6766,-32.22,CONFIRMED
T00072,2023-05-20,AUDUSD,1100,0.66311,-5.17,CONFIRMED
T00073,2023-05-30,EURUSD,14300,1.07214,-9.31,CONFIRMED
T00074,2023-06-03,GOLD,6300,1952.35522,-24002.72,CONFIRMED
T00075,2023-06-24,AUDUSD,11600,0.67614,-53.7,CONFIRMED
T00076,2023-07-06,EURUSD,1300,1.08585,-2.98,CONFIRMED
T00077,2023-08-02,GOLD,6300,1940.23407,-207249.16,CONFIRMED
T00079,2023-08-17,GOLD,5300,1883.92101,-14599.55,CONFIRMED
T00080,2023-08-22,EURUSD,17100,1.0897,-14.19,CONFIRMED
T00081,2023-08-25,NASDAQ100,19900,14821.67198,-867973.51,CONFIRMED
T00082,2023-08-29,SP500,2300,4433.66914,-20270.79,CONFIRMED
T00083,2023-11-01,GOLD,10400,1984.69933,-156697.22,CONFIRMED
T00084,2023-11-16,EURUSD,5700,1.08803,97.37,CONFIRMED
T00085,2023-11-21,AUDUSD,2400,0.65164,14.97,CONFIRMED
T00086,2023-11-21,NASDAQ100,19900,16030.36905,2838173.72,CONFIRMED
T00087,2023-11-21,SP500,4900,4536.8109,-97295.78,CONFIRMED
T00088,2024-01-31,AUDUSD,9100,0.66136,-9.55,CONFIRMED
T00089,2024-01-31,EURUSD,12000,1.08372,-4.39,CONFIRMED
T00090,2024-02-01,GOLD,6200,2052.70943,-21661.36,CONFIRMED
T00091,2024-03-06,GOLD,3300,2150.49092,42455.83,CONFIRMED
T00092,2024-03-15,EURUSD,16300,1.08851,-131.54,CONFIRMED
T00093,2024-03-25,AUDUSD,19700,0.65146,-134.1,CONFIRMED
T00094,2024-04-16,EURUSD,13300,1.06495,-16.91,CONFIRMED
T00095,2024-04-18,AUDUSD,5000,0.64086,-15.53,CONFIRMED
T00097,2024-04-30,SP500,2400,5115.91148,-26279.43,CONFIRMED
T00098,2024-05-18,AUDUSD,5400,0.66815,-13.25,CONFIRMED
T00099,2024-05-22,SP500,7400,5323.14751,26864.37,CONFIRMED
T00100,2024-05-22,NASDAQ100,9800,18699.849,-525267.93,CONFIRMED
T00101,2024-05-25,EURUSD,8000,1.08117,-10.93,CONFIRMED
T00102,2024-06-18,GOLD,1800,2353.76545,-11642.42,CONFIRMED
T00103,2024-07-01,EURUSD,9700,1.07384,-14.21,CONFIRMED
T00104,2024-07-17,GOLD,13800,2486.3097,474150.29,CONFIRMED
T00105,2024-07-23,EURUSD,14500,1.08923,-28.46,CONFIRMED
T00106,2024-08-07,AUDUSD,7200,0.65155,5.38,CONFIRMED
T00107,2024-08-07,NASDAQ100,14900,17863.86174,-1073229.32,CONFIRMED
T00108,2024-08-13,SP500,9000,5344.88407,-153525.92,CONFIRMED
T00109,2024-09-03,AUDUSD,14500,0.67876,7.4,CONFIRMED
T00110,2024-09-06,SP500,17200,5502.74951,-521598.06,CONFIRMED
T00111,2024-09-18,NASDAQ100,17200,19432.67167,-939674.52,CONFIRMED
T00112,2024-10-18,EURUSD,4200,1.09703,2.66,CONFIRMED
T00113,2024-10-29,AUDUSD,13200,0.66035,-16.73,CONFIRMED
T00114,2024-11-28,GOLD,1400,2640.24949,-12038.55,CONFIRMED
T00115,2025-01-14,SP500,5000,5844.76355,-73828.42,CONFIRMED
T00116,2025-01-17,GOLD,3700,2743.62066,-29938.83,CONFIRMED
T00117,2025-02-07,SP500,14400,6028.56096,-1014472.63,CONFIRMED
T00119,2025-02-18,EURUSD,2100,1.04851,-8.59,CONFIRMED
T00120,2025-03-08,NASDAQ100,17100,20203.7461,-1155252.86,CONFIRMED
