trade_id,confirmation_date,asset,confirmed_quantity,confirmed_price,settlement_date,settlement_amount,settlement_status
T00089,2024-01-31,EURUSD,12000,1.08372,2024-02-01,13004.64,SETTLED
T00090,2024-02-01,GOLD,6200,2052.70943,2024-02-03,12726798.47,PENDING
T00091,2024-03-06,GOLD,3300,2150.49092,2024-03-07,7096620.04,SETTLED
T00092,2024-03-15,EURUSD,16300,1.08851,2024-03-17,17742.71,PENDING
T00093,2024-03-25,AUDUSD,19700,0.65146,2024-03-28,12833.76,SETTLED
T00094,2024-04-16,EURUSD,13300,1.06495,2024-04-19,14163.84,PENDING
T00095,2024-04-18,AUDUSD,5000,0.64086,2024-04-19,3204.3,SETTLED
T00097,2024-04-30,SP500,2400,5115.91148,2024-05-06,12278187.55,PENDING
T00098,2024-05-18,AUDUSD,5400,0.66815,2024-05-20,3608.01,SETTLED
T00099,2024-05-22,SP500,7400,5323.14751,2024-05-24,39391291.57,SETTLED
T00100,2024-05-22,NASDAQ100,9800,18699.849,2024-05-23,183258520.2,FAILED
T00101,2024-05-25,EURUSD,8000,1.08117,2024-05-27,8649.36,SETTLED
T00102,2024-06-18,GOLD,1800,2353.76545,2024-06-19,4236777.81,PENDING
T00103,2024-07-01,EURUSD,9700,1.07384,2024-07-03,10416.25,FAILED
T00104,2024-07-17,GOLD,13800,2486.3097,2024-07-18,34311073.86,SETTLED
T00105,2024-07-23,EURUSD,14500,1.08923,2024-07-24,15793.84,SETTLED
T00106,2024-08-07,AUDUSD,7200,0.65155,2024-08-08,4691.16,SETTLED
T00107,2024-08-07,NASDAQ100,14900,17863.86174,2024-08-09,266171539.93,SETTLED
T00108,2024-08-13,SP500,9000,5344.88407,2024-08-15,48103956.63,SETTLED
T00109,2024-09-03,AUDUSD,14500,0.67876,2024-09-05,9842.02,FAILED
T00110,2024-09-06,SP500,17200,5502.74951,2024-09-07,94647291.57,SETTLED
T00111,2024-09-18,NASDAQ100,17200,19432.67167,2024-09-20,334241952.72,PENDING
T00112,2024-10-18,EURUSD,4200,1.09703,2024-10-20,4607.53,SETTLED
T00113,2024-10-29,AUDUSD,13200,0.66035,2024-10-30,8716.62,FAILED
T00114,2024-11-28,GOLD,1400,2640.24949,2024-12-01,3696349.29,SETTLED
T00115,2025-01-14,SP500,5000,5844.76355,2025-01-15,29223817.75,PENDING
T00116,2025-01-17,GOLD,3700,2743.62066,2025-01-19,10151396.44,SETTLED
T00117,2025-02-07,SP500,14400,6028.56096,2025-02-08,86811277.82,FAILED
T00119,2025-02-18,EURUSD,2100,1.04851,2025-02-21,2201.87,SETTLED
T00120,2025-03-08,NASDAQ100,17100,20203.7461,2025-03-09,345484058.31,SETTLED
